Epoch,Total Loss,Target Loss,Regularization Loss
1,2.4805303,2.4525743,0.27956125
2,2.1027486,2.074396,0.28352723
3,1.6250014,1.596687,0.28314486
4,1.5277219,1.4998711,0.278508
5,1.1913399,1.1629885,0.28351286
6,1.116916,1.0888184,0.28097495
7,0.84334564,0.81532526,0.2802038
8,0.49919173,0.47092795,0.2826377
9,0.40065044,0.37253428,0.28116155
10,0.45212492,0.42441657,0.27708364
11,0.22338194,0.19469759,0.28684345
12,0.101757675,0.07311933,0.28638348
13,0.11043188,0.08206032,0.28371555
14,0.09134069,0.06343122,0.2790947
15,0.068467826,0.040467422,0.280004
16,0.06873852,0.040728033,0.28010485
17,0.047534794,0.019561347,0.27973446
18,0.041897327,0.0138785895,0.28018737
19,0.04343904,0.015400266,0.28038776
20,0.036991306,0.008296463,0.28694844
21,0.03420118,0.0060863746,0.28114805
22,0.03555077,0.0075598517,0.27990916
23,0.03211671,0.004281829,0.27834883
24,0.030594485,0.0024040774,0.28190407
25,0.03222274,0.004287132,0.27935606
26,0.030418681,0.0022884193,0.2813026
27,0.033256065,0.0053876187,0.27868447
28,0.029764298,0.0018565988,0.279077
29,0.03165808,0.0035757564,0.28082323
30,0.030849377,0.003021235,0.27828142
31,0.029098665,0.001399637,0.2769903
32,0.029773656,0.0013428878,0.2843077
33,0.03033253,0.0027314029,0.27601126
34,0.030201735,0.0028615133,0.2734022
35,0.02990808,0.0023330692,0.2757501
36,0.028516844,0.0003794995,0.28137344
37,0.028883122,0.00081811677,0.28065005
38,0.029155204,0.0013605946,0.27794608
39,0.028393118,0.00051700394,0.27876115
40,0.02845092,0.0008658912,0.27585027
41,0.030588228,0.0031320937,0.27456135
42,0.028653307,0.0009890501,0.27664256
43,0.02814021,0.0008675729,0.27272636
44,0.028051289,0.00073554047,0.27315748
45,0.028409136,0.0012687624,0.27140373
46,0.02800843,0.0012244235,0.26784006
47,0.028304005,0.0005925752,0.2771143
48,0.028175924,0.00059463625,0.27581286
49,0.027617065,0.00039511448,0.2722195
50,0.028107325,0.0005677759,0.27539548
51,0.027555374,0.00048425043,0.27071124
52,0.0278207,0.0004192561,0.27401444
